0 6 6 6 6 6 6 6 6 6 6 116 116 116 116 116 141 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



1 11 11 11 11 6 31 31 31 31 31 116 116 116 116 26 141 141 141 141 141 166 166 166 166 166 141 141 141 141 26 



2 11 11 11 6 6 31 31 31 31 31 116 116 116 26 26 141 141 141 141 141 166 166 166 166 166 141 141 141 26 26 



3 11 11 6 6 6 31 31 31 31 31 116 116 26 26 26 141 141 141 141 141 166 166 166 166 166 141 141 26 26 26 



4 101 101 101 101 101 101 101 101 101 101 26 116 116 116 116 141 141 141 141 141 166 166 166 166 166 26 141 141 141 141 



5 101 101 101 101 101 101 101 101 101 101 116 116 116 116 116 141 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



6 101 101 101 101 101 101 101 101 101 101 26 116 116 116 116 26 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



19 6 101 101 101 101 31 101 101 101 101 26 26 116 116 116 26 26 141 141 141 166 166 166 166 166 141 141 141 141 141 0 6 6 6 6 6 6 6 6 6 6 116 116 116 116 116 141 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



1 11 11 11 11 6 31 31 31 31 31 116 116 116 116 26 141 141 141 141 141 166 166 166 166 166 141 141 141 141 26 



2 11 11 11 6 6 31 31 31 31 31 116 116 116 26 26 141 141 141 141 141 166 166 166 166 166 141 141 141 26 26 



3 11 11 6 6 6 31 31 31 31 31 116 116 26 26 26 141 141 141 141 141 166 166 166 166 166 141 141 26 26 26 



4 101 101 101 101 101 101 101 101 101 101 26 116 116 116 116 141 141 141 141 141 166 166 166 166 166 26 141 141 141 141 



5 101 101 101 101 101 101 101 101 101 101 116 116 116 116 116 141 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



6 101 101 101 101 101 101 101 101 101 101 26 116 116 116 116 26 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



7 11 11 11 11 6 31 31 31 31 31 116 116 116 116 26 141 141 141 141 26 166 166 166 166 166 141 141 141 141 141 



8 11 11 11 6 6 31 31 31 31 31 116 116 116 26 26 141 141 141 26 26 166 166 166 166 166 141 141 141 141 141 



9 11 11 6 6 6 31 31 31 31 31 116 116 26 26 26 141 141 26 26 26 166 166 166 166 166 141 141 141 141 141 



10 11 6 6 6 6 31 31 31 31 31 116 26 26 26 26 141 141 141 141 141 166 166 166 166 166 141 26 26 26 26 



11 6 6 6 6 101 31 31 31 31 101 26 26 26 26 26 141 141 141 141 141 166 166 166 166 166 26 26 26 26 26 



12 6 6 6 101 101 31 31 31 101 101 26 26 26 26 116 141 141 141 141 141 166 166 166 166 166 26 26 26 26 141 



13 6 6 101 101 101 31 31 101 101 101 26 26 26 116 116 141 141 141 141 141 166 166 166 166 166 26 26 26 141 141 



14 6 101 101 101 101 31 101 101 101 101 26 26 116 116 116 141 141 141 141 141 166 166 166 166 166 26 26 141 141 141 



15 11 6 6 6 6 31 31 31 31 31 116 26 26 26 26 141 26 26 26 26 166 166 166 166 166 141 141 141 141 141 



16 6 6 6 6 101 31 31 31 31 101 26 26 26 26 26 26 26 26 26 26 166 166 166 166 166 141 141 141 141 141 



17 6 6 6 101 101 31 31 31 101 101 26 26 26 26 116 26 26 26 26 141 166 166 166 166 166 141 141 141 141 141 



18 6 6 101 101 101 31 31 101 101 101 26 26 26 116 116 26 26 26 141 141 166 166 166 166 166 141 141 141 141 141 



19 6 101 101 101 101 31 101 101 101 101 26 26 116 116 116 26 26 141 141 141 166 166 166 166 166 141 141 141 141 141 0 6 6 6 6 6 6 6 6 6 6 116 116 116 116 116 141 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



1 11 11 11 11 6 31 31 31 31 31 116 116 116 116 26 141 141 141 141 141 166 166 166 166 166 141 141 141 141 26 



2 11 11 11 6 6 31 31 31 31 31 116 116 116 26 26 141 141 141 141 141 166 166 166 166 166 141 141 141 26 26 



3 11 11 6 6 6 31 31 31 31 31 116 116 26 26 26 141 141 141 141 141 166 166 166 166 166 141 141 26 26 26 



4 101 101 101 101 101 101 101 101 101 101 26 116 116 116 116 141 141 141 141 141 166 166 166 166 166 26 141 141 141 141 



5 101 101 101 101 101 101 101 101 101 101 116 116 116 116 116 141 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



6 101 101 101 101 101 101 101 101 101 101 26 116 116 116 116 26 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



7 11 11 11 11 6 31 31 31 31 31 116 116 116 116 26 141 141 141 141 26 166 166 166 166 166 141 141 141 141 141 



8 11 11 11 6 6 31 31 31 31 31 116 116 116 26 26 141 141 141 26 26 166 166 166 166 166 141 141 141 141 141 



9 11 11 6 6 6 31 31 31 31 31 116 116 26 26 26 141 141 26 26 26 166 166 166 166 166 141 141 141 141 141 



10 11 6 6 6 6 31 31 31 31 31 116 26 26 26 26 141 141 141 141 141 166 166 166 166 166 141 26 26 26 26 



11 6 6 6 6 101 31 31 31 31 101 26 26 26 26 26 141 141 141 141 141 166 166 166 166 166 26 26 26 26 26 



12 6 6 6 101 101 31 31 31 101 101 26 26 26 26 116 141 141 141 141 141 166 166 166 166 166 26 26 26 26 141 



13 6 6 101 101 101 31 31 101 101 101 26 26 26 116 116 141 141 141 141 141 166 166 166 166 166 26 26 26 141 141 



14 6 101 101 101 101 31 101 101 101 101 26 26 116 116 116 141 141 141 141 141 166 166 166 166 166 26 26 141 141 141 



15 11 6 6 6 6 31 31 31 31 31 116 26 26 26 26 141 26 26 26 26 166 166 166 166 166 141 141 141 141 141 



16 6 6 6 6 101 31 31 31 31 101 26 26 26 26 26 26 26 26 26 26 166 166 166 166 166 141 141 141 141 141 



17 6 6 6 101 101 31 31 31 101 101 26 26 26 26 116 26 26 26 26 141 166 166 166 166 166 141 141 141 141 141 



18 6 6 101 101 101 31 31 101 101 101 26 26 26 116 116 26 26 26 141 141 166 166 166 166 166 141 141 141 141 141 



19 6 101 101 101 101 31 101 101 101 101 26 26 116 116 116 26 26 141 141 141 166 166 166 166 166 141 141 141 141 141 0 6 6 6 6 6 6 6 6 6 6 116 116 116 116 116 141 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



1 11 11 11 11 6 31 31 31 31 31 116 116 116 116 26 141 141 141 141 141 166 166 166 166 166 141 141 141 141 26 



2 11 11 11 6 6 31 31 31 31 31 116 116 116 26 26 141 141 141 141 141 166 166 166 166 166 141 141 141 26 26 



3 11 11 6 6 6 31 31 31 31 31 116 116 26 26 26 141 141 141 141 141 166 166 166 166 166 141 141 26 26 26 



4 101 101 101 101 101 101 101 101 101 101 26 116 116 116 116 141 141 141 141 141 166 166 166 166 166 26 141 141 141 141 



5 101 101 101 101 101 101 101 101 101 101 116 116 116 116 116 141 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



6 101 101 101 101 101 101 101 101 101 101 26 116 116 116 116 26 141 141 141 141 166 166 166 166 166 141 141 141 141 141 



7 11 11 11 11 6 31 31 31 31 31 116 116 116 116 26 141 141 141 141 26 166 166 166 166 166 141 141 141 141 141 



8 11 11 11 6 6 31 31 31 31 31 116 116 116 26 26 141 141 141 26 26 166 166 166 166 166 141 141 141 141 141 



9 11 11 6 6 6 31 31 31 31 31 116 116 26 26 26 141 141 26 26 26 166 166 166 166 166 141 141 141 141 141 



10 11 6 6 6 6 31 31 31 31 31 116 26 26 26 26 141 141 141 141 141 166 166 166 166 166 141 26 26 26 26 



11 6 6 6 6 101 31 31 31 31 101 26 26 26 26 26 141 141 141 141 141 166 166 166 166 166 26 26 26 26 26 



